fileList,sizeType,sizeVal,annotations
data/data_C2/images_C2/EndoCV2021_001360.jpg,"[0, 0, 1, 0]","[0, 0, 10266, 0]",1
data/data_C2/images_C2/EndoCV2021_001361.jpg,"[0, 0, 0, 1]","[0, 0, 0, 369914]",1
data/data_C2/images_C2/EndoCV2021_001362.jpg,"[0, 0, 0, 2]","[0, 0, 0, 58506]",2
data/data_C2/images_C2/EndoCV2021_001363.jpg,"[0, 0, 0, 1]","[0, 0, 0, 393083]",1
data/data_C2/images_C2/EndoCV2021_001364.jpg,"[0, 0, 1, 0]","[0, 0, 27324, 0]",1
data/data_C2/images_C2/EndoCV2021_001365.jpg,"[0, 0, 0, 0]","[0, 0, 0, 0]",0
data/data_C2/images_C2/EndoCV2021_001369.jpg,"[0, 1, 0, 0]","[0, 9900, 0, 0]",1
data/data_C2/images_C2/EndoCV2021_001371.jpg,"[0, 0, 0, 1]","[0, 0, 0, 197593]",1
data/data_C2/images_C2/EndoCV2021_001372.jpg,"[0, 0, 0, 1]","[0, 0, 0, 289892]",1
data/data_C2/images_C2/EndoCV2021_001374.jpg,"[0, 0, 1, 0]","[0, 0, 22339, 0]",1
data/data_C2/images_C2/EndoCV2021_001375.jpg,"[0, 0, 1, 0]","[0, 0, 22133, 0]",1
data/data_C2/images_C2/EndoCV2021_001376.jpg,"[0, 0, 0, 1]","[0, 0, 0, 94028]",1
data/data_C2/images_C2/EndoCV2021_001377.jpg,"[0, 0, 0, 1]","[0, 0, 0, 268570]",1
data/data_C2/images_C2/EndoCV2021_001378.jpg,"[0, 0, 0, 1]","[0, 0, 0, 389390]",1
data/data_C2/images_C2/EndoCV2021_001379.jpg,"[0, 0, 0, 1]","[0, 0, 0, 82972]",1
data/data_C2/images_C2/EndoCV2021_001380.jpg,"[0, 0, 1, 0]","[0, 0, 38750, 0]",1
data/data_C2/images_C2/EndoCV2021_001381.jpg,"[0, 0, 0, 1]","[0, 0, 0, 40474]",1
data/data_C2/images_C2/EndoCV2021_001382.jpg,"[0, 0, 1, 0]","[0, 0, 35491, 0]",1
data/data_C2/images_C2/EndoCV2021_001383.jpg,"[0, 0, 1, 0]","[0, 0, 24432, 0]",1
data/data_C2/images_C2/EndoCV2021_001384.jpg,"[0, 0, 0, 1]","[0, 0, 0, 59863]",1
data/data_C2/images_C2/EndoCV2021_001386.jpg,"[0, 1, 1, 0]","[0, 2837, 35925, 0]",2
data/data_C2/images_C2/EndoCV2021_001387.jpg,"[0, 0, 0, 1]","[0, 0, 0, 128323]",1
data/data_C2/images_C2/EndoCV2021_001388.jpg,"[0, 0, 0, 1]","[0, 0, 0, 565378]",1
data/data_C2/images_C2/EndoCV2021_001389.jpg,"[0, 0, 0, 1]","[0, 0, 0, 212931]",1
data/data_C2/images_C2/EndoCV2021_001391.jpg,"[0, 0, 0, 1]","[0, 0, 0, 370312]",1
data/data_C2/images_C2/EndoCV2021_001392.jpg,"[0, 0, 0, 1]","[0, 0, 0, 316825]",1
data/data_C2/images_C2/EndoCV2021_001393.jpg,"[0, 0, 0, 1]","[0, 0, 0, 162637]",1
data/data_C2/images_C2/EndoCV2021_001394.jpg,"[0, 0, 0, 1]","[0, 0, 0, 95168]",1
data/data_C2/images_C2/EndoCV2021_001395.jpg,"[0, 0, 0, 1]","[0, 0, 0, 265914]",1
data/data_C2/images_C2/EndoCV2021_001396.jpg,"[0, 0, 0, 1]","[0, 0, 0, 251680]",1
data/data_C2/images_C2/EndoCV2021_001397.jpg,"[0, 0, 0, 1]","[0, 0, 0, 219288]",1
data/data_C2/images_C2/EndoCV2021_001401.jpg,"[0, 0, 0, 1]","[0, 0, 0, 108889]",1
data/data_C2/images_C2/EndoCV2021_001402.jpg,"[0, 0, 0, 1]","[0, 0, 0, 61152]",1
data/data_C2/images_C2/EndoCV2021_001403.jpg,"[0, 0, 0, 1]","[0, 0, 0, 153184]",1
data/data_C2/images_C2/EndoCV2021_001404.jpg,"[0, 0, 1, 0]","[0, 0, 34844, 0]",1
data/data_C2/images_C2/EndoCV2021_001406.jpg,"[0, 1, 0, 0]","[0, 7445, 0, 0]",1
data/data_C2/images_C2/EndoCV2021_001407.jpg,"[0, 0, 0, 1]","[0, 0, 0, 261431]",1
data/data_C2/images_C2/EndoCV2021_001408.jpg,"[0, 0, 1, 0]","[0, 0, 35548, 0]",1
data/data_C2/images_C2/EndoCV2021_001412.jpg,"[0, 0, 0, 1]","[0, 0, 0, 172384]",1
data/data_C2/images_C2/EndoCV2021_001413.jpg,"[0, 0, 0, 1]","[0, 0, 0, 140888]",1
data/data_C2/images_C2/EndoCV2021_001414.jpg,"[0, 0, 0, 1]","[0, 0, 0, 122991]",1
data/data_C2/images_C2/EndoCV2021_001415.jpg,"[0, 0, 0, 1]","[0, 0, 0, 107865]",1
data/data_C2/images_C2/EndoCV2021_001416.jpg,"[0, 0, 0, 1]","[0, 0, 0, 156220]",1
data/data_C2/images_C2/EndoCV2021_001417.jpg,"[0, 0, 0, 1]","[0, 0, 0, 193932]",1
data/data_C2/images_C2/EndoCV2021_001418.jpg,"[0, 0, 0, 1]","[0, 0, 0, 188011]",1
data/data_C2/images_C2/EndoCV2021_001419.jpg,"[0, 0, 0, 1]","[0, 0, 0, 669263]",1
data/data_C2/images_C2/EndoCV2021_001420.jpg,"[0, 0, 0, 1]","[0, 0, 0, 176330]",1
data/data_C2/images_C2/EndoCV2021_001423.jpg,"[0, 0, 0, 1]","[0, 0, 0, 233054]",1
data/data_C2/images_C2/EndoCV2021_001424.jpg,"[0, 0, 0, 1]","[0, 0, 0, 61752]",1
data/data_C2/images_C2/EndoCV2021_001425.jpg,"[0, 0, 0, 1]","[0, 0, 0, 197187]",1
data/data_C2/images_C2/EndoCV2021_001426.jpg,"[0, 0, 1, 0]","[0, 0, 33830, 0]",1
data/data_C2/images_C2/EndoCV2021_001427.jpg,"[0, 0, 0, 1]","[0, 0, 0, 47323]",1
data/data_C2/images_C2/EndoCV2021_001428.jpg,"[0, 0, 0, 1]","[0, 0, 0, 49940]",1
data/data_C2/images_C2/EndoCV2021_001429.jpg,"[0, 0, 0, 1]","[0, 0, 0, 62986]",1
data/data_C2/images_C2/EndoCV2021_001430.jpg,"[0, 0, 0, 1]","[0, 0, 0, 44797]",1
data/data_C2/images_C2/EndoCV2021_001431.jpg,"[0, 0, 0, 1]","[0, 0, 0, 50591]",1
